kanji	index	reading	sentence
所	17	ショ	今月 22 日 に は 、 今回 の 現場 から わずか 260 メートル ほど の 事務 所 から 出火 し て おり 、 警察 に よる と 、 放火 の 可能 性 が ある と いう 。
所	16	ショ	関西 鉄道 社長 、 東京 馬車 鉄道 株式 会社 取締 役 、 東京 株式 取引 所 理事 長 、 日清 生命 保険 会社 社長 等 を 歴任 。
所	17	ジョ	終点 の 芋窪 は 、 西武 バス ・ 都営 バス の 「 貯水 池下 」 停留 所 と ほぼ 同じ 場所 に ある が 、 西武 ・ 都営 に も 芋窪 停留 所 が あり 、 これ は 貯水 池下 停留 所 の 一 つ 東 に ある 。
所	33	ジョ	終点 の 芋窪 は 、 西武 バス ・ 都営 バス の 「 貯水 池下 」 停留 所 と ほぼ 同じ 場所 に ある が 、 西武 ・ 都営 に も 芋窪 停留 所 が あり 、 これ は 貯水 池下 停留 所 の 一 つ 東 に ある 。
所	42	ジョ	終点 の 芋窪 は 、 西武 バス ・ 都営 バス の 「 貯水 池下 」 停留 所 と ほぼ 同じ 場所 に ある が 、 西武 ・ 都営 に も 芋窪 停留 所 が あり 、 これ は 貯水 池下 停留 所 の 一 つ 東 に ある 。
所	10	ジョ	1942 年 1 月 26 日 に 江南 造船 所 で の 艦内 修理 改造 完了 。
所	43	ショ	その よう な 経緯 が ある ため 旧 セゾン グループ の 西友 ・ 西武 百貨 店 を はじめ と し て 、 それ 以外 に も イオン グループ ・ 丸井 ・ そごう など の 大型 商業 施設 内 に おけ る 営業 所 を 中心 と し て 店舗 を 展開 し て いる 。
所	8	ジョ	次 の 日 から コナー は 収容 所 の 調査 に 着手 し 、 また 一方 の シュレーター は 密か に 脱走 計画 を 進め て い た 。
所	2	ジョ	発行 所 は “ 太陽 へ の 道 社 ” です が , 発売 元 は “ 星雲 社 ” と なっ て い ます 。
所	9	ショ	森田 氏 は 同市 堤 の 選挙 事務 所 前 で 午前 9 時 から 出陣 式 。
所	43	ショ	2004 年 3 月 末 に 行わ れ た 桂 雀々 の 落語 会 「 落語 の ひろば 30 回 記念 公演 」 で 、 顔 を あわせ た 3 人 の 話 が まとまり 、 師匠 も 所属 する 芸能 事務 所 も 異なる 笑福亭 鶴瓶 、 桂 南光 、 桂 文珍 の 3 人 が 、 2004 年 11 月 より 年 に 1 回 の ペース で 開い て いる 。
所	3	ショ	網走 刑務 所 看守 部長 。
所	18	ショ	更に , “ 土足 で 侵入 ” と 何 度 も 書い て ある が , 脇 所 長 は 記者 と Original Garden の 外 で 話し て いる 間 中 ずっと 上履き を 履い た まま で あっ た 。
所	10	ショ	1946 年 1 月 3 日 、 ワンズワース 刑務 所 に おい て 、 死刑 執行 人 アルバート ・ ピエレポイント に よっ て 絞首 刑 が 執行 さ れ た 。
所	17	ジョ	砲 は 大阪 造兵 廠 が 製作 し 、 車体 は 第 四 陸軍 技術 研究 所 が 担当 し た 。
所	17	ショ	1981 年 、 イタリア の ベレッタ 社 が 1 年 かけ て 164 の 商工 会議 所 、 25 か国 の 大使 館 の 協力 を 得 て 174 社 の 会社 と コンタクト を とり 、 加入 を 募っ た 。
所	8	ショ	今年 7 月 , 東京 高等 裁判 所 が 両親 の 訴え を 棄却 する 判決 を 言い渡し , 一 審 に 続い て 二 審 で も 両親 が 敗訴 し まし た 。
所	12	ジョ	さて , 日本 助産 師 会 が 行っ た , 助産 所 で の ホメオパシー の 実施 実態 に かんする 調査 の 結果 は , 9 月 7 日 に 発表 さ れ まし た 。
所	8	ジョ	島内 に ある 獅子 島 へき地 診療 所 の 送迎 バス 用 の 車両 を 、 送迎 バス が 使用 し ない 日 に 間合い で 使用 する かたち で 運行 し て いる 。
所	3	ショ	本社 事務 所 を 東京 都 千代田 区 に 、 登記 上 の 本社 を 横浜 市 戸塚 区 に 置く 。
所	11	ジョ	端島 炭鉱 から 後 に 長崎 市 内 の 造船 所 へ と 移さ れ た 朝鮮 人 労働 者 に よる と 、 同じ 三菱 の 経営 ながら 造船 所 で は 危険 な 仕事 も なく 十分 な 食事 が 与え られ 、 端島 炭鉱 と は 「 天 と 地 の 差 」 で あっ た と いう 。
所	16	ショ	すでに 当線 に 客車 列車 の 設定 は なく 、 全 列車 が 宇都宮 運転 所 所属 の 気動 車 で 運行 さ れる よう に なっ て しばらく 経っ て から の こと で ある 。
所	4	ショ	代表 部 事務 所 は 7 月 30 日 に この 書簡 の 原文 画像 と 日本 語 翻訳 文 を ウェブサイト 上 で 公開 。
所	3	ジョ	和桐 製作 所 で 働く おば さん 。
所	9	ショ	現在 、 広交 の 所有 する 全 営業 所 に 中古 車 が 配置 さ れ て いる が 、 主に 緑井 営業 所 や 高陽 営業 所 へ 集中 的 に 配置 さ れる 傾向 が 窺える 。
所	24	ショ	現在 、 広交 の 所有 する 全 営業 所 に 中古 車 が 配置 さ れ て いる が 、 主に 緑井 営業 所 や 高陽 営業 所 へ 集中 的 に 配置 さ れる 傾向 が 窺える 。
所	28	ショ	現在 、 広交 の 所有 する 全 営業 所 に 中古 車 が 配置 さ れ て いる が 、 主に 緑井 営業 所 や 高陽 営業 所 へ 集中 的 に 配置 さ れる 傾向 が 窺える 。
所	4	ショ	上り線 に 料金 所 が ある 。
所	25	ショ	また 、 名鉄 バス が 使用 し て い た G - 50 番 台 の 車両 に は 従来 から 同社 春日井 営業 所 と の 音声 通信 用 無線 機 および アンテナ が 搭載 さ れ て い た 。
所	36	ショ	小売 業 、 スーパーマーケット 、 肉屋 、 パン 屋 と いっ た 生活 必需 品 を 扱う 業者 の 他 に 、 建設 業 、 石材 業 、 ガラス 店 、 電気 店 、 製材 所 が ある 。
所	16	ジョ	北海道 教区 の 教化 センター と し て 、 建物 内 に 北海道 教区 教務 所 など を 置く 。
所	20	ショ	この 結果 を 受け て おおつた 氏 の コメント を 求め た が , 電話 口 の 選挙 事務 所 スタッフ から は 選対 本部 長 の 鈴木 雄三 氏 を 通す よう に 言わ れ た 。
所	3	ジョ	この 研究 所 は 主に 科学 的 機器 の 製造 を 目的 と し て い た 。
所	8	ジョ	「 オールバニ 」 は ボストン 海軍 造船 所 で 1959 年 1 月 に 改修 が 始め られ 、 1962 年 11 月 3 日 に C G - 10 と し て 再 就役 し た 。
所	16	ショ	これ が 労災 保険 制度 で 、 労働 者 を 1人 で も 雇う 事業 所 は 労災 保険 に 加入 し なけれ ば なら ない 。
所	13	ジョ	スコットランド 北部 に 設置 さ れ た 英軍 の マッケンジー 捕虜 収容 所 。
所	9	ところ	売り上げ が 例年 の 1 割 と いう 所 も 出 て いる 。
所	6	ショ	アンケート は 学校 や 保育 所 に 用紙 を 配布 し て 実施 。
所	7	ジョ	1946 年 に は 国語 教習 所 を 母体 に し て 、 森町 ・ 東 中本 ・ 大成 通 ・ 大今里 の 4 ヶ所 に 初等 学校 が 相 次い で 開設 さ れ た 。
所	14	ところ	国立 駅 から 徒歩 3 分 程度 で 、 店舗 も 分かり 易い 所 に あり ます 。
所	23	ショ	同社 が 袋井 市 で 運営 する 介護 付き 有料 老人 ホーム 「 袋井 の 憩 」 など 四 つ の 事業 所 が 対象 と なり 、 利用 者 は 、 別 の 施設 に 移る こと に なる 。
所	19	ジョ	開業 当初 から の 無人 駅 で 、 設備 と し て は 簡易 な ホーム と 待合 所 が ある のみ 。
所	62	ジョ	メール など で 事前 に 申し合わせ 、 集団 で けんか を し た と 京都 府警 伏見 署 は 31 日 まで に 、 決闘 など の 容疑 で 、 京都 府内 の 公立 中 学校 に 通う 13 ~ 15 歳 の 男子 生徒 1人 を 逮捕 、 25 人 を 書類 送検 し 、 3 人 を 児童 相談 所 に 通告 し た 。
所	13	ジョ	上海 、 深セン の 株価 と 指数 は 「 上海 証券 交易 所 」 、 「 深セン 証券 交易 所 」 から 提供 を 受け て おり 、 15 分 遅れ の 数値 を 表示 し て おり ます 。
